StudentID,GradeClass,Predicted_deep_learning,ActualGrade,PredictedGrade_deep_learning,Match
2067,1.0,2,B,C,False
3068,1.0,2,B,C,False
3289,2.0,3,C,D,False
3236,1.0,4,B,F,False
1700,2.0,3,C,D,False
3184,2.0,1,C,B,False
1810,4.0,3,F,D,False
1766,3.0,2,D,C,False
1996,4.0,3,F,D,False
2992,3.0,4,D,F,False
1815,3.0,2,D,C,False
3099,4.0,3,F,D,False
3269,3.0,1,D,B,False
3308,3.0,4,D,F,False
2337,2.0,3,C,D,False
1545,4.0,3,F,D,False
1047,2.0,3,C,D,False
3292,0.0,2,A,C,False
2732,0.0,1,A,B,False
2160,2.0,3,C,D,False
3227,2.0,4,C,F,False
2426,4.0,3,F,D,False
1061,4.0,3,F,D,False
2344,2.0,3,C,D,False
3093,2.0,3,C,D,False
2009,2.0,3,C,D,False
2036,0.0,1,A,B,False
2083,3.0,2,D,C,False
3313,3.0,4,D,F,False
1762,3.0,2,D,C,False
1867,3.0,4,D,F,False
2696,4.0,3,F,D,False
1473,1.0,2,B,C,False
1121,3.0,4,D,F,False
2315,1.0,0,B,A,False
3199,0.0,2,A,C,False
3112,3.0,4,D,F,False
2200,3.0,4,D,F,False
1551,3.0,2,D,C,False
3384,3.0,4,D,F,False
3026,0.0,1,A,B,False
3147,1.0,2,B,C,False
2682,3.0,4,D,F,False
1147,0.0,1,A,B,False
3208,1.0,4,B,F,False
3212,0.0,3,A,D,False
3344,0.0,2,A,C,False
3136,2.0,3,C,D,False
1021,2.0,1,C,B,False
1748,2.0,3,C,D,False
3238,0.0,4,A,F,False
1908,3.0,2,D,C,False
2173,3.0,4,D,F,False
3100,3.0,4,D,F,False
1714,3.0,4,D,F,False
2132,1.0,2,B,C,False
1518,2.0,3,C,D,False
2003,1.0,2,B,C,False
1376,3.0,2,D,C,False
3239,4.0,2,F,C,False
3046,0.0,1,A,B,False
3290,3.0,2,D,C,False
2710,4.0,3,F,D,False
1752,3.0,2,D,C,False
3030,4.0,3,F,D,False
1132,1.0,2,B,C,False
2691,2.0,1,C,B,False
1722,1.0,2,B,C,False
1364,0.0,1,A,B,False
1352,2.0,1,C,B,False
2452,4.0,3,F,D,False
1156,2.0,3,C,D,False
3257,4.0,3,F,D,False
1360,4.0,3,F,D,False
1402,1.0,2,B,C,False
2125,3.0,4,D,F,False
1794,3.0,4,D,F,False
2274,3.0,2,D,C,False
2786,3.0,4,D,F,False
1681,2.0,1,C,B,False
3222,1.0,4,B,F,False
1850,2.0,3,C,D,False
2822,3.0,4,D,F,False
3295,0.0,4,A,F,False
2101,3.0,4,D,F,False
2603,1.0,2,B,C,False
2804,3.0,4,D,F,False
1017,3.0,4,D,F,False
1305,1.0,2,B,C,False
1631,1.0,2,B,C,False
1139,2.0,3,C,D,False
3265,2.0,4,C,F,False
2178,1.0,2,B,C,False
1646,3.0,4,D,F,False
1745,3.0,4,D,F,False
3310,0.0,4,A,F,False
1010,0.0,1,A,B,False
1971,3.0,4,D,F,False
1621,3.0,4,D,F,False
3255,1.0,4,B,F,False
3087,4.0,3,F,D,False
1936,3.0,2,D,C,False
3326,1.0,3,B,D,False
2849,3.0,4,D,F,False
3240,1.0,3,B,D,False
2451,4.0,3,F,D,False
2951,1.0,2,B,C,False
3286,1.0,4,B,F,False
2270,0.0,1,A,B,False
3110,2.0,1,C,B,False
2079,1.0,2,B,C,False
1163,0.0,1,A,B,False
1401,3.0,4,D,F,False
2115,3.0,4,D,F,False
3288,3.0,4,D,F,False
3350,2.0,4,C,F,False
3380,1.0,3,B,D,False
3174,4.0,3,F,D,False
1307,3.0,4,D,F,False
1952,0.0,1,A,B,False
1962,0.0,1,A,B,False
1370,3.0,2,D,C,False
2510,2.0,1,C,B,False
2995,2.0,3,C,D,False
3296,2.0,1,C,B,False
2591,1.0,2,B,C,False
3372,3.0,4,D,F,False
1298,4.0,3,F,D,False
3000,4.0,3,F,D,False
1531,3.0,2,D,C,False
3170,4.0,4,F,F,True
2663,4.0,4,F,F,True
1603,3.0,3,D,D,True
2563,4.0,4,F,F,True
2895,3.0,3,D,D,True
3022,2.0,2,C,C,True
2704,3.0,3,D,D,True
3250,4.0,4,F,F,True
2589,3.0,3,D,D,True
2715,4.0,4,F,F,True
3123,4.0,4,F,F,True
2002,4.0,4,F,F,True
3138,4.0,4,F,F,True
1469,4.0,4,F,F,True
2284,4.0,4,F,F,True
2726,4.0,4,F,F,True
1835,4.0,4,F,F,True
1018,4.0,4,F,F,True
1136,3.0,3,D,D,True
2938,2.0,2,C,C,True
2973,4.0,4,F,F,True
1789,4.0,4,F,F,True
1823,3.0,3,D,D,True
1267,4.0,4,F,F,True
2517,3.0,3,D,D,True
2667,4.0,4,F,F,True
2670,3.0,3,D,D,True
2490,1.0,1,B,B,True
2080,4.0,4,F,F,True
3124,4.0,4,F,F,True
1898,2.0,2,C,C,True
1085,3.0,3,D,D,True
1741,2.0,2,C,C,True
2245,1.0,1,B,B,True
1649,4.0,4,F,F,True
2464,4.0,4,F,F,True
1316,4.0,4,F,F,True
1355,4.0,4,F,F,True
2260,4.0,4,F,F,True
1792,4.0,4,F,F,True
2499,3.0,3,D,D,True
1440,2.0,2,C,C,True
1369,4.0,4,F,F,True
3105,4.0,4,F,F,True
1417,4.0,4,F,F,True
3057,4.0,4,F,F,True
2023,1.0,1,B,B,True
1697,4.0,4,F,F,True
1322,2.0,2,C,C,True
1211,2.0,2,C,C,True
1484,4.0,4,F,F,True
1178,4.0,4,F,F,True
2319,3.0,3,D,D,True
2793,2.0,2,C,C,True
1923,4.0,4,F,F,True
1774,4.0,4,F,F,True
1030,4.0,4,F,F,True
1146,2.0,2,C,C,True
1339,3.0,3,D,D,True
1763,4.0,4,F,F,True
2703,4.0,4,F,F,True
2716,4.0,4,F,F,True
1151,2.0,2,C,C,True
1504,4.0,4,F,F,True
1510,0.0,0,A,A,True
1261,3.0,3,D,D,True
1485,4.0,4,F,F,True
1647,4.0,4,F,F,True
1966,1.0,1,B,B,True
2013,4.0,4,F,F,True
1324,2.0,2,C,C,True
2537,1.0,1,B,B,True
1309,4.0,4,F,F,True
2851,4.0,4,F,F,True
1788,2.0,2,C,C,True
1320,3.0,3,D,D,True
1340,4.0,4,F,F,True
1633,4.0,4,F,F,True
2493,4.0,4,F,F,True
2930,2.0,2,C,C,True
2391,4.0,4,F,F,True
2679,4.0,4,F,F,True
1830,2.0,2,C,C,True
3339,1.0,1,B,B,True
2453,4.0,4,F,F,True
2267,4.0,4,F,F,True
1041,4.0,4,F,F,True
2076,3.0,3,D,D,True
2879,4.0,4,F,F,True
1345,4.0,4,F,F,True
1913,4.0,4,F,F,True
1943,4.0,4,F,F,True
2463,4.0,4,F,F,True
1782,1.0,1,B,B,True
1088,4.0,4,F,F,True
1426,4.0,4,F,F,True
2254,4.0,4,F,F,True
2139,3.0,3,D,D,True
2099,4.0,4,F,F,True
2770,4.0,4,F,F,True
1241,1.0,1,B,B,True
1255,4.0,4,F,F,True
1170,4.0,4,F,F,True
2375,4.0,4,F,F,True
2030,4.0,4,F,F,True
2788,4.0,4,F,F,True
2148,4.0,4,F,F,True
2356,4.0,4,F,F,True
1802,4.0,4,F,F,True
2748,3.0,3,D,D,True
1595,2.0,2,C,C,True
3281,1.0,1,B,B,True
1516,2.0,2,C,C,True
2423,4.0,4,F,F,True
2330,4.0,4,F,F,True
1999,2.0,2,C,C,True
1546,3.0,3,D,D,True
2542,4.0,4,F,F,True
2922,4.0,4,F,F,True
2737,3.0,3,D,D,True
2766,3.0,3,D,D,True
1865,4.0,4,F,F,True
1837,2.0,2,C,C,True
1097,4.0,4,F,F,True
2765,4.0,4,F,F,True
3004,4.0,4,F,F,True
2820,3.0,3,D,D,True
1987,4.0,4,F,F,True
2912,3.0,3,D,D,True
1612,2.0,2,C,C,True
1162,4.0,4,F,F,True
1372,4.0,4,F,F,True
1397,4.0,4,F,F,True
1271,4.0,4,F,F,True
1160,4.0,4,F,F,True
2957,4.0,4,F,F,True
1937,4.0,4,F,F,True
2407,3.0,3,D,D,True
2394,2.0,2,C,C,True
1228,4.0,4,F,F,True
2220,0.0,0,A,A,True
2806,4.0,4,F,F,True
2742,4.0,4,F,F,True
2032,4.0,4,F,F,True
1958,4.0,4,F,F,True
3091,4.0,4,F,F,True
2073,4.0,4,F,F,True
1915,4.0,4,F,F,True
2983,4.0,4,F,F,True
2366,4.0,4,F,F,True
2364,4.0,4,F,F,True
1445,1.0,1,B,B,True
1172,4.0,4,F,F,True
2884,4.0,4,F,F,True
3323,4.0,4,F,F,True
1965,2.0,2,C,C,True
2105,4.0,4,F,F,True
2089,4.0,4,F,F,True
2609,4.0,4,F,F,True
2399,4.0,4,F,F,True
2093,4.0,4,F,F,True
1751,4.0,4,F,F,True
2409,4.0,4,F,F,True
3166,3.0,3,D,D,True
1807,4.0,4,F,F,True
2821,4.0,4,F,F,True
1040,4.0,4,F,F,True
3020,4.0,4,F,F,True
3009,2.0,2,C,C,True
1824,4.0,4,F,F,True
3145,4.0,4,F,F,True
3142,2.0,2,C,C,True
2192,4.0,4,F,F,True
1977,3.0,3,D,D,True
1716,4.0,4,F,F,True
1619,3.0,3,D,D,True
1450,4.0,4,F,F,True
2110,3.0,3,D,D,True
2559,4.0,4,F,F,True
2896,2.0,2,C,C,True
1839,1.0,1,B,B,True
2207,4.0,4,F,F,True
2498,1.0,1,B,B,True
1596,1.0,1,B,B,True
1442,2.0,2,C,C,True
1860,2.0,2,C,C,True
2844,1.0,1,B,B,True
1882,4.0,4,F,F,True
2866,4.0,4,F,F,True
2622,3.0,3,D,D,True
2190,4.0,4,F,F,True
1919,1.0,1,B,B,True
1012,4.0,4,F,F,True
3309,2.0,2,C,C,True
2209,4.0,4,F,F,True
1071,2.0,2,C,C,True
2212,4.0,4,F,F,True
1491,4.0,4,F,F,True
2141,2.0,2,C,C,True
1674,4.0,4,F,F,True
1617,4.0,4,F,F,True
2224,4.0,4,F,F,True
2894,4.0,4,F,F,True
2488,4.0,4,F,F,True
1243,2.0,2,C,C,True
1277,4.0,4,F,F,True
2730,4.0,4,F,F,True
1539,4.0,4,F,F,True
2469,1.0,1,B,B,True
2431,4.0,4,F,F,True
1644,4.0,4,F,F,True
1290,3.0,3,D,D,True
2752,4.0,4,F,F,True
2627,4.0,4,F,F,True
2760,4.0,4,F,F,True
1667,4.0,4,F,F,True
2969,3.0,3,D,D,True
2506,1.0,1,B,B,True
1259,4.0,4,F,F,True
1747,4.0,4,F,F,True
1456,4.0,4,F,F,True
1736,4.0,4,F,F,True
1380,2.0,2,C,C,True
1337,2.0,2,C,C,True
1759,1.0,1,B,B,True
2555,4.0,4,F,F,True
3161,1.0,1,B,B,True
2621,4.0,4,F,F,True
2987,4.0,4,F,F,True
1634,4.0,4,F,F,True
2276,4.0,4,F,F,True
3040,4.0,4,F,F,True
2614,1.0,1,B,B,True
3033,4.0,4,F,F,True
2354,4.0,4,F,F,True
2214,4.0,4,F,F,True
2014,4.0,4,F,F,True
1942,4.0,4,F,F,True
1519,4.0,4,F,F,True
2150,4.0,4,F,F,True
1586,4.0,4,F,F,True
3061,4.0,4,F,F,True
1384,4.0,4,F,F,True
3073,4.0,4,F,F,True
1801,4.0,4,F,F,True
1101,4.0,4,F,F,True
2120,4.0,4,F,F,True
2725,4.0,4,F,F,True
2492,2.0,2,C,C,True
2483,4.0,4,F,F,True
2269,4.0,4,F,F,True
2523,2.0,2,C,C,True
3149,1.0,1,B,B,True
1512,4.0,4,F,F,True
2360,4.0,4,F,F,True
2518,4.0,4,F,F,True
1980,2.0,2,C,C,True
2780,4.0,4,F,F,True
1238,4.0,4,F,F,True
2313,2.0,2,C,C,True
1279,3.0,3,D,D,True
2533,2.0,2,C,C,True
1073,2.0,2,C,C,True
1505,0.0,0,A,A,True
1624,4.0,4,F,F,True
1973,4.0,4,F,F,True
2253,4.0,4,F,F,True
2858,4.0,4,F,F,True
1744,4.0,4,F,F,True
1333,2.0,2,C,C,True
2227,4.0,4,F,F,True
2908,4.0,4,F,F,True
2353,4.0,4,F,F,True
2705,2.0,2,C,C,True
2942,2.0,2,C,C,True
2266,4.0,4,F,F,True
1939,4.0,4,F,F,True
2322,3.0,3,D,D,True
1960,4.0,4,F,F,True
2380,1.0,1,B,B,True
2990,1.0,1,B,B,True
2271,4.0,4,F,F,True
1232,4.0,4,F,F,True
1474,2.0,2,C,C,True
3246,4.0,4,F,F,True
1435,2.0,2,C,C,True
2232,4.0,4,F,F,True
3129,4.0,4,F,F,True
2642,2.0,2,C,C,True
2961,4.0,4,F,F,True
1756,4.0,4,F,F,True
1628,3.0,3,D,D,True
1403,4.0,4,F,F,True
2653,4.0,4,F,F,True
2519,4.0,4,F,F,True
3192,1.0,1,B,B,True
1869,4.0,4,F,F,True
2211,4.0,4,F,F,True
1728,3.0,3,D,D,True
2296,3.0,3,D,D,True
2746,4.0,4,F,F,True
2767,4.0,4,F,F,True
1816,4.0,4,F,F,True
1856,4.0,4,F,F,True
2092,4.0,4,F,F,True
1880,4.0,4,F,F,True
1940,3.0,3,D,D,True
1734,4.0,4,F,F,True
2432,4.0,4,F,F,True
2174,4.0,4,F,F,True
1463,4.0,4,F,F,True
2608,4.0,4,F,F,True
1046,2.0,2,C,C,True
1043,2.0,2,C,C,True
2142,1.0,1,B,B,True
2404,3.0,3,D,D,True
1963,1.0,1,B,B,True
1670,4.0,4,F,F,True
3354,4.0,4,F,F,True
2500,4.0,4,F,F,True
1217,4.0,4,F,F,True
2326,4.0,4,F,F,True
2181,4.0,4,F,F,True
2839,3.0,3,D,D,True
3209,4.0,4,F,F,True
2796,2.0,2,C,C,True
2869,4.0,4,F,F,True
2051,3.0,3,D,D,True
1994,3.0,3,D,D,True
2341,4.0,4,F,F,True
2339,4.0,4,F,F,True
1949,4.0,4,F,F,True
2526,1.0,1,B,B,True
2834,4.0,4,F,F,True
1780,4.0,4,F,F,True
2874,4.0,4,F,F,True
3153,2.0,2,C,C,True
1947,2.0,2,C,C,True
1604,4.0,4,F,F,True
2438,4.0,4,F,F,True
3088,4.0,4,F,F,True
2183,4.0,4,F,F,True
2468,4.0,4,F,F,True
1226,4.0,4,F,F,True
2166,2.0,2,C,C,True
1566,1.0,1,B,B,True
1335,2.0,2,C,C,True
1719,1.0,1,B,B,True
2977,2.0,2,C,C,True
